supplier_id,supplier_name,contact_name,contact_email,rejection_reason,rejection_timestamp
SUP507,"Campbell, White and Young",Sarah Martin,sarahmartin693@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP508,Martinez-Williams,Michelle Baker,michellebaker352@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP509,Gonzalez-Miller,Linda Davis,lindadavis928@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP510,Allen Inc,Richard Taylor,richardtaylor789@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP511,Brown Co,Joseph Jackson,josephjackson645@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP512,Parker-Taylor,Patricia Brown,patriciabrown70@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP513,Jackson-Hall,William Rodriguez,williamrodriguez786@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP514,Scott-Phillips,Lisa Clark,lisaclark832@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP515,Campbell-Lee,Dorothy Parker,dorothyparker758@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP516,Allen Inc,Paul Lopez,paullopez310@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
